global_coverage,n_rules,average_crowding_distance,average_error,overlap_mean_jaccard,overlap_redundancy,overlap_gini_coverage,coverage_mean,coverage_p50,coverage_p90,coverage_max,graph_filename
1.0,16,0.09966627599831933,0.2773881674848564,0.5443434670181369,9.836,0.16357475083056483,10.836,11.0,14.0,15,results/NSGA2_20251023_142828
1.0,16,0.09445644344925541,0.29613235554747813,0.5279682307276207,9.964,0.12237723458591754,10.964,11.0,13.0,15,results/NSGA2_20251023_142828
1.0,16,0.1150785471759632,0.29294412394186997,0.47694706880885546,9.296,0.1340637140637141,10.296,12.0,13.0,14,results/NSGA2_20251023_142829
1.0,16,0.10577055728183837,0.2940546912746248,0.43256207800531826,8.852,0.12645554202192444,9.852,10.5,12.0,14,results/NSGA2_20251023_142829
1.0,16,0.11422590039218003,0.27939226380620463,0.4823906952285827,9.244,0.14031237797735263,10.244,10.0,13.0,13,results/NSGA2_20251023_142829
1.0,16,0.11246203957431047,0.30259083879781196,0.35730167013202185,7.988,0.13029105473965286,8.988,9.0,12.0,12,results/NSGA2_20251023_142830
1.0,16,0.10373532213334137,0.25938360795642795,0.44493815802786363,8.888,0.1482491909385113,9.888,11.0,13.0,14,results/NSGA2_20251023_142830
1.0,16,0.11574302668173331,0.29508403196440786,0.4641122005411339,9.352,0.1217527047913447,10.352,11.0,13.0,13,results/NSGA2_20251023_142831
1.0,16,0.10707623709523463,0.3024801610499073,0.5303798618477423,10.14,0.10889622980251346,11.14,11.0,13.0,14,results/NSGA2_20251023_142831
1.0,16,0.08606026396958567,0.2728473753267613,0.5152818448977656,9.648,0.14784072126220882,10.648,12.0,14.0,14,results/NSGA2_20251023_142832
1.0,16,0.08675483462871304,0.2730251626259569,0.3411886013184789,7.624,0.14630426716140998,8.624,8.0,12.0,12,results/NSGA2_20251023_142832
1.0,16,0.12215802227240877,0.28982889465686307,0.3622924280260806,8.264,0.0837305699481865,9.264,10.0,11.0,12,results/NSGA2_20251023_142832
1.0,16,0.09823127290676839,0.24597860797897153,0.40307294955996437,8.44,0.1283525423728814,9.44,10.0,12.0,13,results/NSGA2_20251023_142833
1.0,16,0.09906149142093565,0.22562809079853052,0.4146310895678322,8.284,0.1699353726841879,9.284,10.0,12.0,13,results/NSGA2_20251023_142833
1.0,16,0.10995514562214616,0.25273578735088564,0.406300228024526,8.292,0.1548635385277658,9.292,10.5,12.0,14,results/NSGA2_20251023_142834
1.0,16,0.10719820934617195,0.2765429702281467,0.544652517927053,9.784,0.16710682492581608,10.784,11.5,14.0,15,results/NSGA2_20251023_142834
1.0,16,0.10225334500193804,0.270805492521217,0.37602372268914835,8.144,0.149655293088364,9.144,9.0,12.0,13,results/NSGA2_20251023_142834
1.0,16,0.1192758967362793,0.28868885561193314,0.4728542730195941,9.268,0.14373042462017915,10.268,10.0,14.0,14,results/NSGA2_20251023_142835
1.0,16,0.10475580804936427,0.3153231240968867,0.40456151982718136,8.764,0.1187988529291274,9.764,10.0,12.0,13,results/NSGA2_20251023_142835
1.0,16,0.09844859781523281,0.271349909635586,0.39573120105419923,8.232,0.165213171577123,9.232,9.0,13.0,13,results/NSGA2_20251023_142836
1.0,16,0.10074355402425915,0.30415799866532944,0.3714507988096731,8.12,0.13882456140350874,9.12,10.0,11.0,12,results/NSGA2_20251023_142836
1.0,16,0.09863348938741098,0.3163252894261899,0.521747668400171,10.136,0.09888505747126441,11.136,11.5,13.0,14,results/NSGA2_20251023_142837
1.0,16,0.08507423049884262,0.29717901801334784,0.4680111776374819,9.232,0.14665207193119623,10.232,10.5,13.0,14,results/NSGA2_20251023_142837
1.0,16,0.07504984251131304,0.2733518939350886,0.3481968378909038,7.676,0.11319317657906869,8.676,9.0,10.0,11,results/NSGA2_20251023_142838
1.0,16,0.08364445048069784,0.29347762691001966,0.32653782107774604,7.672,0.08160885608856094,8.672,9.0,10.0,11,results/NSGA2_20251023_142838
1.0,16,0.11084957628625,0.29831519859553535,0.43395968973891075,9.248,0.07045120999219356,10.248,11.0,12.0,12,results/NSGA2_20251023_142838
1.0,16,0.0920384463292836,0.2900629171790772,0.4584202598375942,9.168,0.12945397324940988,10.168,11.0,12.0,13,results/NSGA2_20251023_142839
1.0,16,0.10028259149063268,0.29119196737108727,0.40461959929674973,8.652,0.11130874430169913,9.652,10.5,11.0,12,results/NSGA2_20251023_142839
1.0,16,0.10092230216876277,0.31105868390699964,0.49417033023429535,9.528,0.1355410334346504,10.528,11.5,13.0,14,results/NSGA2_20251023_142840
1.0,16,0.10055667855321652,0.26911147867612417,0.4266892230201672,8.964,0.08992533119229229,9.964,10.0,12.0,12,results/NSGA2_20251023_142840
1.0,16,0.11840905012065742,0.30334756862549506,0.4622511933345257,9.288,0.1079937791601866,10.288,11.0,12.0,12,results/NSGA2_20251023_142840
1.0,16,0.11710540060079834,0.29155260125214805,0.47433368216764177,9.304,0.14107763975155285,10.304,10.0,14.0,14,results/NSGA2_20251023_142841
1.0,16,0.09859259830702706,0.27541315719210546,0.40520224383150516,8.464,0.1233338968723584,9.464,11.0,11.0,12,results/NSGA2_20251023_142841
1.0,16,0.12335896973120612,0.2900098419562856,0.45361719859292804,8.992,0.1473947157726181,9.992,11.0,13.0,13,results/NSGA2_20251023_142842
1.0,16,0.09945072239898493,0.2668640121474184,0.3561606838349183,8.032,0.07632949512843223,9.032,10.0,10.0,10,results/NSGA2_20251023_142842
1.0,16,0.09985735667737908,0.2888845231706975,0.46805704366070555,9.36,0.1178934362934363,10.36,11.0,13.0,13,results/NSGA2_20251023_142842
1.0,16,0.10291667726224743,0.2968633366762127,0.3999506776064509,8.464,0.14403719357565514,9.464,11.0,12.0,12,results/NSGA2_20251023_142843
1.0,16,0.10660214981793943,0.2751628758714561,0.35689768094443447,7.804,0.1356783280327124,8.804,10.0,11.0,11,results/NSGA2_20251023_142843
1.0,16,0.10884629402901011,0.2843571920601229,0.3622556985516899,8.044,0.1209287925696595,9.044,9.0,12.0,12,results/NSGA2_20251023_142844
1.0,16,0.10919024362317611,0.27893527634480547,0.47890003943546056,9.416,0.12317357910906301,10.416,11.0,13.0,14,results/NSGA2_20251023_142844
1.0,16,0.10262178231895412,0.2779523000075108,0.3941972890111597,8.176,0.15684742807323448,9.176,9.0,12.0,13,results/NSGA2_20251023_142844
1.0,16,0.1189257654338663,0.2739924266418795,0.4934901338247387,9.564,0.13540174176448316,10.564,12.0,13.0,15,results/NSGA2_20251023_142845
1.0,16,0.09455676665010082,0.2829710770365255,0.32546060954946043,7.672,0.11712915129151291,8.672,9.0,11.0,12,results/NSGA2_20251023_142845
1.0,16,0.11045145207216787,0.29317130861435403,0.4863406464037304,9.564,0.11880499810677769,10.564,11.0,13.0,15,results/NSGA2_20251023_142846
1.0,16,0.08829058515170266,0.2960120611891278,0.42148919143826014,9.024,0.07390582601755791,10.024,10.0,11.0,13,results/NSGA2_20251023_142846
1.0,16,0.11141464260486852,0.286209671412361,0.4506872507417414,9.056,0.12922513922036594,10.056,10.0,13.0,14,results/NSGA2_20251023_142846
1.0,16,0.10591520196458883,0.2806318523491811,0.4767570839776323,9.376,0.12993369313801084,10.376,11.0,12.099999999999994,14,results/NSGA2_20251023_142847
1.0,16,0.09279093754818946,0.2855441072768572,0.44833457867343335,8.944,0.14071761866452137,9.944,11.0,12.0,13,results/NSGA2_20251023_142847
1.0,16,0.10139972501072923,0.3043406693326974,0.3682955994427708,8.368,0.061506404782237456,9.368,10.0,11.0,11,results/NSGA2_20251023_142848
1.0,16,0.1114150409686853,0.2663064033986137,0.35781707550895814,7.336,0.1987101727447217,8.336,8.0,12.0,13,results/NSGA2_20251023_142848
1.0,16,0.10647995090361284,0.2898901191569424,0.4194601464704896,8.568,0.14853177257525085,9.568,11.0,12.0,13,results/NSGA2_20251023_142849
1.0,16,0.10318253612291738,0.32090909457644157,0.5284866895882947,10.072,0.12099132947976876,11.072,11.0,14.0,14,results/NSGA2_20251023_142849
1.0,16,0.11328123549130252,0.3156115685712051,0.46501131571720283,9.384,0.12062865947611712,10.384,11.0,13.0,13,results/NSGA2_20251023_142850
1.0,16,0.10475017184237283,0.2732585788077835,0.42451584132658887,8.572,0.16151274550773087,9.572,10.0,12.099999999999994,14,results/NSGA2_20251023_142850
1.0,16,0.08508008919726909,0.25176301140710666,0.3924061621133992,7.84,0.19639457013574657,8.84,9.0,13.0,13,results/NSGA2_20251023_142851
1.0,16,0.1006824789732377,0.251535328336677,0.3934025468563983,8.26,0.11322850971922249,9.26,10.0,11.099999999999994,12,results/NSGA2_20251023_142851
1.0,16,0.11034193496289493,0.2999542305537205,0.4304885533024005,8.948,0.11645034177724167,9.948,10.0,12.0,13,results/NSGA2_20251023_142851
1.0,16,0.11694131124795915,0.2767522970718289,0.4057482013378658,8.748,0.08996799343455064,9.748,10.0,11.0,12,results/NSGA2_20251023_142852
1.0,16,0.11039604189919393,0.2823104413176096,0.3375341309543459,7.696,0.1202023919043238,8.696,10.0,10.0,11,results/NSGA2_20251023_142852
1.0,16,0.10652839053144583,0.2923073469214871,0.35651801170425185,8.0,0.13742222222222222,9.0,9.0,12.0,13,results/NSGA2_20251023_142853
1.0,16,0.10262457224667113,0.310688214665495,0.5252557500744609,9.944,0.12397953216374269,10.944,12.0,13.0,14,results/NSGA2_20251023_142853
1.0,16,0.1057986830333985,0.29311498739820835,0.5716935963741014,10.264,0.14123011363636362,11.264,12.0,14.0,15,results/NSGA2_20251023_142854
1.0,16,0.09739548774403306,0.31332832621041207,0.4403875990296644,9.068,0.10005085419149784,10.068,11.0,12.0,12,results/NSGA2_20251023_142854
1.0,16,0.11050236783544468,0.27093147107440463,0.3823327226596896,8.4,0.09081872340425534,9.4,10.0,11.0,13,results/NSGA2_20251023_142854
1.0,16,0.1075404962019961,0.26887909853868563,0.4031811010087185,8.68,0.09554380165289256,9.68,10.0,11.0,12,results/NSGA2_20251023_142855
1.0,16,0.09289625496002336,0.27218835918461143,0.463063693181248,9.028,0.15850817710410847,10.028,11.0,13.0,14,results/NSGA2_20251023_142855
1.0,16,0.1088890272500966,0.271599338533131,0.4612181683290714,8.724,0.18497902097902097,9.724,11.0,13.0,13,results/NSGA2_20251023_142856
1.0,16,0.10641285215177267,0.2438540837519191,0.42582039231019914,8.256,0.1821192739844425,9.256,10.0,13.0,13,results/NSGA2_20251023_142856
1.0,16,0.08955409029818549,0.30961216642828376,0.4167776755873231,8.496,0.16065037910699242,9.496,10.0,13.0,14,results/NSGA2_20251023_142856
1.0,16,0.10155055635450656,0.26224270771444547,0.4522547330844924,8.92,0.14979677419354842,9.92,10.0,14.0,14,results/NSGA2_20251023_142857
1.0,16,0.07801307277549645,0.29282981013270415,0.3639701468123825,8.08,0.12766167400881057,9.08,10.0,11.0,12,results/NSGA2_20251023_142857
1.0,16,0.07859900963091025,0.290206608380912,0.33245376273566113,7.764,0.11844272021907809,8.764,9.0,11.0,11,results/NSGA2_20251023_142858
1.0,16,0.0911901011233562,0.27417791774156963,0.4458884907503334,8.88,0.15485020242914982,9.88,10.0,13.0,14,results/NSGA2_20251023_142858
1.0,16,0.09667173709341415,0.281831169616417,0.45237778978066906,8.936,0.15830595813204507,9.936,11.0,13.0,14,results/NSGA2_20251023_142859
1.0,16,0.07623680990533843,0.3532501861403675,0.49264913018421624,9.876,0.10463699889665323,10.876,11.0,13.099999999999994,14,results/NSGA2_20251023_142859
1.0,16,0.11918883958350066,0.31354221990898556,0.4481493633011792,9.348,0.09150521839969072,10.348,11.0,12.0,12,results/NSGA2_20251023_142859
1.0,16,0.095612638867706,0.2890484787330675,0.4013179851459743,8.652,0.10645835060091169,9.652,11.0,12.0,12,results/NSGA2_20251023_142900
1.0,16,0.10381439696988166,0.27923084821521105,0.4126115929005662,8.724,0.11958041958041954,9.724,10.0,12.0,13,results/NSGA2_20251023_142900
1.0,16,0.09344449576358725,0.3013497986617186,0.5359501090049908,9.996,0.1428664969079665,10.996,12.0,14.0,14,results/NSGA2_20251023_142901
1.0,16,0.11067226591614111,0.328998001117766,0.46084843898165345,9.624,0.06961746987951811,10.624,11.0,12.0,13,results/NSGA2_20251023_142901
1.0,16,0.09179915303849102,0.2893827899946278,0.4228987305313818,8.816,0.09894376528117355,9.816,10.0,12.0,13,results/NSGA2_20251023_142902
1.0,16,0.09501502846426624,0.2816961301535661,0.4542358435758103,9.172,0.13011875737318124,10.172,11.0,13.0,13,results/NSGA2_20251023_142902
1.0,16,0.09469361945264916,0.30352218813560217,0.47999219636226537,9.388,0.14071775125144392,10.388,11.0,14.0,14,results/NSGA2_20251023_142903
1.0,16,0.11472174977574422,0.2960690617293682,0.45848522519275675,9.32,0.11285891472868215,10.32,11.0,13.0,14,results/NSGA2_20251023_142903
1.0,16,0.10342367427709256,0.2558715260033374,0.35462867588333435,8.044,0.09183370190181339,9.044,9.0,11.0,11,results/NSGA2_20251023_142903
1.0,16,0.10068872816912493,0.25854667517345176,0.39740667751926495,7.984,0.1880213713268032,8.984,9.0,13.0,14,results/NSGA2_20251023_142904
1.0,16,0.11826339778824987,0.2775313494620779,0.3478013908358248,7.848,0.1318481012658228,8.848,9.0,11.0,12,results/NSGA2_20251023_142904
1.0,16,0.09390074907826941,0.31276337243577707,0.3705077881342273,8.284,0.1126255924170616,9.284,10.0,11.0,12,results/NSGA2_20251023_142905
1.0,16,0.09837852145083838,0.2636054779937422,0.4223225811260559,8.532,0.15422408728493497,9.532,9.0,13.0,14,results/NSGA2_20251023_142905
1.0,16,0.09512395047076912,0.2910718415025701,0.42824598826039745,8.928,0.12525705076551163,9.928,10.0,13.0,13,results/NSGA2_20251023_142905
1.0,16,0.1051671530683176,0.2843685276772891,0.3803046585743854,8.192,0.1325465622280244,9.192,9.0,12.0,13,results/NSGA2_20251023_142906
1.0,16,0.1193254820426752,0.32843061409047797,0.5393542720884089,10.06,0.13809620253164556,11.06,11.0,14.0,15,results/NSGA2_20251023_142906
1.0,16,0.10164982012574571,0.2757402811530632,0.39240176567841895,8.432,0.11696013570822728,9.432,10.0,11.0,12,results/NSGA2_20251023_142907
1.0,16,0.11232012562940345,0.28249028238272555,0.3944899865978059,8.432,0.1337574215436811,9.432,10.0,12.0,13,results/NSGA2_20251023_142907
1.0,16,0.096856756193941,0.3010678119920428,0.48321367364692186,9.7,0.10408822429906539,10.7,11.0,13.0,13,results/NSGA2_20251023_142907
1.0,16,0.09918390054333263,0.25745344996597946,0.3957071111637783,7.956,0.19336668155426529,8.956,9.0,12.0,13,results/NSGA2_20251023_142908
1.0,16,0.10139043398813943,0.2682382102794933,0.4547456616421132,9.116,0.12744167655199679,10.116,11.0,12.0,14,results/NSGA2_20251023_142908
1.0,16,0.0866929727439956,0.3042534427137343,0.40289906353652605,8.696,0.10093399339933995,9.696,10.0,12.0,13,results/NSGA2_20251023_142909
1.0,16,0.093591089009139,0.2930271624959014,0.4082647251522721,8.752,0.09571123872026255,9.752,10.0,11.0,12,results/NSGA2_20251023_142909
1.0,16,0.12079852976891665,0.2725746541487706,0.3154073154277919,7.512,0.11893233082706767,8.512,9.0,11.0,11,results/NSGA2_20251023_142909
